file	bytes
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_super_graph_pearson.rds	620
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_super_graph_spearman.rds	618
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_super_graph_pearson.rds	616
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_super_graph_spearman.rds	616
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_super_graph_spearman.rds	615
results/ngraph/abundance_thresholding/prev_10/graphs/ngraph_super_graph_bicor.rds	614
results/ngraph/abundance_thresholding/prev_5/graphs/ngraph_super_graph_bicor.rds	613
results/ngraph/abundance_thresholding/prev_3/graphs/ngraph_super_graph_bicor.rds	612
results/ngraph/abundance_thresholding/prev_3/tables/ngraph_super_graph_edges_mi_aracne.tsv	568
results/ngraph/abundance_thresholding/prev_5/tables/ngraph_super_graph_edges_mi_aracne.tsv	568
results/ngraph/abundance_thresholding/prev_10/tables/ngraph_super_graph_edges_spearman.tsv	564
results/ngraph/abundance_thresholding/prev_10/tables/ngraph_super_graph_edges_pearson.tsv	563
results/ngraph/abundance_thresholding/prev_10/tables/ngraph_super_graph_edges_mi_aracne.tsv	561
results/ngraph/abundance_thresholding/prev_3/tables/ngraph_super_graph_edges_spearman.tsv	558
results/ngraph/abundance_thresholding/prev_5/tables/ngraph_super_graph_edges_spearman.tsv	558
results/ngraph/abundance_thresholding/prev_3/tables/ngraph_super_graph_edges_pearson.tsv	555
results/ngraph/abundance_thresholding/prev_5/tables/ngraph_super_graph_edges_pearson.tsv	555
results/ngraph/abundance_thresholding/prev_10/tables/ngraph_super_graph_edges_bicor.tsv	545
results/ngraph/abundance_thresholding/prev_3/tables/ngraph_super_graph_edges_bicor.tsv	542
results/ngraph/abundance_thresholding/prev_5/tables/ngraph_super_graph_edges_bicor.tsv	537
results/ngraph/abundance_thresholding/tables/ngraph_threshold_matrix_summary.tsv	389
results/ngraph/abundance_thresholding/prev_10/tables/ngraph_input_pc_variance.tsv	290
results/ngraph/abundance_thresholding/prev_3/tables/ngraph_input_pc_variance.tsv	279
results/ngraph/abundance_thresholding/prev_5/tables/ngraph_input_pc_variance.tsv	278
results/ngraph/abundance_thresholding/prev_10/tables/ngraph_input_pc_core_r2.tsv	258
results/ngraph/abundance_thresholding/prev_3/tables/ngraph_input_pc_core_r2.tsv	254
results/ngraph/abundance_thresholding/prev_5/tables/ngraph_input_pc_core_r2.tsv	252
results/ngraph/abundance_thresholding/prev_10/tables/ngraph_matrix_summary.tsv	205
results/ngraph/abundance_thresholding/prev_3/tables/ngraph_matrix_summary.tsv	205
results/ngraph/abundance_thresholding/prev_5/tables/ngraph_matrix_summary.tsv	205
results/ngraph/abundance_thresholding/prev_10/tables/ngraph_core_matrix_summary.tsv	185
results/ngraph/abundance_thresholding/prev_3/tables/ngraph_core_matrix_summary.tsv	181
results/ngraph/abundance_thresholding/prev_5/tables/ngraph_core_matrix_summary.tsv	181
results/ngraph/abundance_thresholding/prev_10/tables/ngraph_super_graph_nodes_mi_aracne.tsv	175
results/ngraph/abundance_thresholding/prev_10/tables/ngraph_super_graph_nodes_spearman.tsv	171
results/ngraph/abundance_thresholding/prev_3/tables/ngraph_super_graph_nodes_mi_aracne.tsv	171
results/ngraph/abundance_thresholding/prev_5/tables/ngraph_super_graph_nodes_mi_aracne.tsv	171
results/ngraph/abundance_thresholding/prev_10/tables/ngraph_super_graph_nodes_pearson.tsv	167
results/ngraph/abundance_thresholding/prev_3/tables/ngraph_super_graph_nodes_spearman.tsv	167
results/ngraph/abundance_thresholding/prev_5/tables/ngraph_super_graph_nodes_spearman.tsv	167
results/ngraph/abundance_thresholding/prev_3/tables/ngraph_super_graph_nodes_pearson.tsv	163
results/ngraph/abundance_thresholding/prev_5/tables/ngraph_super_graph_nodes_pearson.tsv	163
results/ngraph/abundance_thresholding/prev_10/tables/ngraph_super_graph_nodes_bicor.tsv	159
results/ngraph/abundance_thresholding/prev_3/tables/ngraph_super_graph_nodes_bicor.tsv	155
results/ngraph/abundance_thresholding/prev_5/tables/ngraph_super_graph_nodes_bicor.tsv	155
